year,country,pilgrim_count,temperature_c,humidity_pct,safety_incidents,transport_trips,hospital_visits,crowd_density_score,accommodation_utilization,feedback_score,water_stations,medical_teams_deployed,buses_allocated,note
2024,Saudi Arabia,56928,49.5,43.5,112,235,6841.0,8.22,0.96,2.41,264,12664,1124,"Record heat wave 51°C – 1,300+ deaths"
2024,Iraq,44877,50.6,63.7,82,127,11320.0,8.24,0.7,2.66,272,11575,966,"Record heat wave 51°C – 1,300+ deaths"
2024,Yemen,34273,50.9,49.9,72,167,9489.0,9.0,0.74,2.17,300,11901,824,"Record heat wave 51°C – 1,300+ deaths"
2024,Senegal,36141,50.2,63.1,62,155,15753.0,8.59,0.87,2.83,298,17667,658,"Record heat wave 51°C – 1,300+ deaths"
2024,Kazakhstan,27548,48.2,50.4,48,151,4959.0,8.82,0.72,1.97,230,15504,616,"Record heat wave 51°C – 1,300+ deaths"
2024,Tunisia,26244,50.3,55.1,27,109,9211.0,8.83,0.73,2.29,307,17308,521,"Record heat wave 51°C – 1,300+ deaths"
2024,Libya,22330,49.1,41.6,45,94,9757.0,7.53,0.88,2.25,246,9249,465,"Record heat wave 51°C – 1,300+ deaths"
2024,Afghanistan,17231,48.0,61.2,32,49,2269.0,8.56,0.68,2.97,260,10514,352,"Record heat wave 51°C – 1,300+ deaths"
2025,Indonesia,251260,46.5,25.8,55,1330,4825.0,3.5,0.89,4.63,221,12577,6222,Normal year
2025,Pakistan,185597,46.5,61.9,44,674,5729.0,6.06,0.84,4.35,262,10920,3288,Normal year
2025,India,210719,46.6,28.4,49,915,7828.0,8.28,0.79,3.56,290,12345,4968,Normal year
2025,Bangladesh,143130,46.1,59.4,30,694,7564.0,7.07,0.7,3.71,246,11850,2388,Normal year
2025,Nigeria,128969,45.5,40.3,29,705,6896.0,8.96,0.73,3.75,230,16789,2254,Normal year
2025,Egypt,102436,47.6,33.1,21,400,2883.0,4.45,0.97,4.36,262,12346,1869,Normal year
2025,Turkey,102917,47.5,19.9,21,470,2685.0,4.21,0.87,3.84,202,14620,1991,Normal year
2025,Iran,84507,46.9,43.9,20,491,1704.0,6.26,0.99,4.53,311,14270,1588,Normal year
2025,Morocco,88767,48.7,29.8,21,332,3626.0,8.29,0.74,4.66,317,16072,1863,Normal year
2025,Malaysia,83946,48.6,32.7,16,407,4459.0,8.38,0.81,4.08,311,9341,1553,Normal year
2025,Algeria,79617,46.5,22.2,9,400,4058.0,5.21,0.78,4.82,298,16893,1607,Normal year
2025,Sudan,55779,48.5,53.0,8,237,3329.0,3.4,0.69,4.24,253,9015,1054,Normal year
2025,Saudi Arabia,58145,48.6,52.0,5,183,3398.0,2.12,0.97,4.5,300,9956,1272,Normal year
2025,Iraq,52351,48.2,21.0,13,262,2872.0,5.76,0.89,4.14,239,9707,1018,Normal year
2025,Yemen,38734,45.2,35.3,7,106,2135.0,7.22,0.9,4.33,272,17709,813,Normal year
2025,Senegal,35374,45.1,62.1,5,119,841.0,3.41,0.67,3.67,217,11594,616,Normal year
2025,Kazakhstan,25289,46.3,23.8,2,109,476.0,9.17,0.83,4.87,217,13112,572,Normal year
2025,Tunisia,25689,47.4,18.5,5,94,621.0,9.2,0.68,3.93,218,9289,523,Normal year
2025,Libya,23001,47.8,39.1,4,76,687.0,7.32,0.66,4.95,231,11760,437,Normal year
2025,Afghanistan,19457,46.4,28.5,4,50,1009.0,8.83,0.74,4.84,319,17071,369,Normal year
2026,N/A,0,39.5,25.6,0,0,0.0,0.0,0.19,,209,11390,16053,Pre-Hajj data – Hajj season June 2026
