year,country,pilgrim_count,temperature_c,humidity_pct,safety_incidents,transport_trips,hospital_visits,crowd_density_score,accommodation_utilization,feedback_score,water_stations,medical_teams_deployed,buses_allocated,note,yoy_growth,heat_risk_index,incident_rate_per10k,hospital_rate_pct,crisis_year,covid_year,medical_teams_per10k,sentiment
2006,Nigeria,98145,37.4,64.8,116,441,12566.0,5.17,0.69,2.44,94,2243,1990,Mina stampede – 346 deaths,-0.2416,46.99,11.819,12.804,1,0,228.54,Negative
2007,Nigeria,115013,39.0,31.5,27,612,4144.0,8.87,0.73,4.56,235,4150,2582,Normal year,0.1719,36.38,2.348,3.603,0,0,360.83,Positive
2008,Nigeria,114738,39.3,48.3,22,460,6609.0,3.73,0.67,2.82,177,11127,2577,Normal year,-0.0024,42.45,1.917,5.76,0,0,969.77,Negative
2009,Nigeria,99702,42.0,34.1,42,355,11235.0,9.43,0.88,2.77,100,4915,1950,H1N1 flu precautions,-0.131,39.24,4.213,11.269,0,0,492.97,Negative
2010,Nigeria,125219,41.9,62.7,13,492,3631.0,6.9,0.93,2.69,148,5426,2789,Normal year,0.2559,49.18,1.038,2.9,0,0,433.32,Negative
2011,Nigeria,130348,45.7,38.9,30,735,2923.0,7.6,0.87,3.31,197,5216,3079,Normal year,0.041,43.32,2.302,2.242,0,0,400.16,Neutral
2012,Nigeria,110260,46.0,47.7,39,481,7902.0,9.44,0.67,2.29,138,8513,2393,MERS cases in Saudi Arabia,-0.1541,46.6,3.537,7.167,0,0,772.08,Negative
2013,Nigeria,92791,45.0,64.7,10,543,4876.0,5.77,0.74,3.31,183,6922,1712,Normal year,-0.1584,51.9,1.078,5.255,0,0,745.98,Neutral
2014,Nigeria,100731,46.4,56.4,9,356,4159.0,8.15,0.94,4.16,117,8752,2471,Normal year,0.0856,49.9,0.893,4.129,0,0,868.85,Positive
2015,Nigeria,120612,45.0,58.0,211,312,38533.0,9.2,0.88,2.51,149,8559,2046,"Mina stampede – 2,400+ deaths; crane collapse",0.1974,49.55,17.494,31.948,1,0,709.63,Negative
2016,Nigeria,86054,44.2,21.9,7,350,2494.0,9.17,0.81,4.03,251,11549,1763,Normal year,-0.2865,36.4,0.813,2.898,0,0,1342.06,Positive
2017,Nigeria,116465,42.3,33.2,23,637,3625.0,6.12,0.83,3.71,227,13687,2119,Normal year,0.3534,39.11,1.975,3.113,0,0,1175.2,Neutral
2018,Nigeria,120331,40.8,18.1,22,438,3218.0,5.06,0.87,2.94,253,6636,2170,Normal year,0.0332,32.85,1.828,2.674,0,0,551.48,Negative
2019,Nigeria,133793,41.1,42.1,24,452,5059.0,3.99,0.68,4.59,215,7595,2726,Normal year,0.1119,41.45,1.794,3.781,0,0,567.67,Positive
2020,Nigeria,14,42.2,51.5,0,0,0.0,1.98,0.02,3.35,164,5614,0,"COVID restrictions, minimal pilgrims",-0.9999,45.46,0.0,0.0,0,1,4010000.0,Neutral
2021,Nigeria,75,41.9,54.9,0,0,3.0,1.1,0.08,4.89,140,7010,1,COVID – vaccinated pilgrims only,4.3571,46.45,0.0,4.0,0,1,934666.67,Positive
2022,Nigeria,72679,42.8,26.2,15,281,1685.0,7.07,0.72,4.74,254,12550,1320,Normal year,968.0533,36.99,2.064,2.318,0,0,1726.77,Positive
2023,Nigeria,125657,44.0,40.8,19,315,6778.0,5.75,0.74,4.73,203,12161,2269,Normal year,0.7289,42.88,1.512,5.394,0,0,967.79,Positive
2024,Nigeria,132635,48.3,32.7,179,659,38466.0,9.47,0.76,2.98,234,14635,2523,"Record heat wave 51°C – 1,300+ deaths",0.0555,42.84,13.496,29.001,1,0,1103.4,Negative
2025,Nigeria,128969,45.5,40.3,29,705,6896.0,8.96,0.73,3.75,230,16789,2254,Normal year,-0.0276,43.68,2.249,5.347,0,0,1301.79,Neutral
2000,Pakistan,181015,44.0,36.9,21,464,9061.0,5.7,0.78,3.13,199,6669,4086,Normal year,,41.52,1.16,5.006,0,0,368.42,Neutral
2001,Pakistan,182169,42.5,26.9,27,518,12532.0,4.65,0.81,3.52,134,2629,3050,Post 9/11 security heightened,0.0064,37.04,1.482,6.879,0,0,144.32,Neutral
2002,Pakistan,163856,39.4,64.4,27,419,2399.0,9.29,0.92,2.25,104,7849,3621,Normal year,-0.1005,48.15,1.648,1.464,0,0,479.02,Negative
2003,Pakistan,172957,38.9,37.1,25,710,7742.0,7.61,0.81,4.57,216,3063,3970,Normal year,0.0555,38.27,1.445,4.476,0,0,177.1,Positive
2004,Pakistan,203688,36.5,48.8,41,516,6186.0,7.06,0.9,3.82,167,2935,4141,Normal year,0.1777,40.8,2.013,3.037,0,0,144.09,Neutral
2005,Pakistan,221240,36.9,37.2,49,917,6482.0,6.41,0.95,2.43,209,9495,4629,Normal year,0.0862,37.0,2.215,2.93,0,0,429.17,Negative
2006,Pakistan,190953,39.3,60.5,300,582,17122.0,7.51,0.81,2.67,208,4558,3766,Mina stampede – 346 deaths,-0.1369,46.72,15.711,8.967,1,0,238.7,Negative
2007,Pakistan,166054,38.3,63.9,14,954,2830.0,9.09,0.77,4.14,109,10682,3289,Normal year,-0.1304,47.26,0.843,1.704,0,0,643.28,Positive
2008,Pakistan,180342,39.9,36.5,40,482,6603.0,9.19,0.89,3.63,92,5851,3351,Normal year,0.086,38.71,2.218,3.661,0,0,324.44,Neutral
2009,Pakistan,161631,41.3,36.2,29,573,19917.0,6.54,0.9,3.92,191,11039,3362,H1N1 flu precautions,-0.1038,39.52,1.794,12.323,0,0,682.98,Neutral
2010,Pakistan,188936,42.4,51.4,30,567,4790.0,3.14,0.75,3.65,233,11064,4185,Normal year,0.1689,45.55,1.588,2.535,0,0,585.6,Neutral
2011,Pakistan,196397,44.4,40.3,18,523,8650.0,6.09,0.86,3.87,191,7907,3542,Normal year,0.0395,42.96,0.917,4.404,0,0,402.6,Neutral
2012,Pakistan,180294,45.5,24.5,64,1009,22358.0,4.11,0.86,4.4,159,8744,3825,MERS cases in Saudi Arabia,-0.082,38.15,3.55,12.401,0,0,484.99,Positive
2013,Pakistan,148641,47.5,63.3,29,764,4858.0,5.72,0.74,3.69,122,8128,3382,Normal year,-0.1756,53.03,1.951,3.268,0,0,546.82,Neutral
2014,Pakistan,143320,45.6,35.3,28,819,2974.0,4.05,0.88,3.12,138,11902,2407,Normal year,-0.0358,42.0,1.954,2.075,0,0,830.45,Neutral
2015,Pakistan,198507,44.2,27.0,322,766,33699.0,9.89,0.75,2.01,125,8857,4848,"Mina stampede – 2,400+ deaths; crane collapse",0.3851,38.18,16.221,16.976,1,0,446.18,Negative
2016,Pakistan,160836,44.3,43.7,31,839,4229.0,6.56,0.94,3.23,144,13768,3226,Normal year,-0.1898,44.09,1.927,2.629,0,0,856.03,Neutral
2017,Pakistan,171139,41.1,28.2,17,579,3885.0,4.88,0.91,4.86,173,12938,3076,Normal year,0.0641,36.58,0.993,2.27,0,0,755.99,Positive
2018,Pakistan,209654,41.3,41.6,36,1013,3148.0,3.46,0.79,2.64,156,13851,4690,Normal year,0.2251,41.4,1.717,1.502,0,0,660.66,Negative
2019,Pakistan,216843,44.5,58.7,21,700,12156.0,6.39,0.8,3.52,194,10875,4251,Normal year,0.0343,49.47,0.968,5.606,0,0,501.51,Neutral
2020,Pakistan,23,40.7,33.5,0,0,0.0,1.23,0.02,4.47,207,6680,0,"COVID restrictions, minimal pilgrims",-0.9999,38.18,0.0,0.0,0,1,2904347.83,Positive
2021,Pakistan,139,38.2,51.2,0,0,2.0,2.07,0.07,3.41,197,6197,3,COVID – vaccinated pilgrims only,5.0435,42.75,0.0,1.439,0,1,445827.34,Neutral
2022,Pakistan,116547,43.5,26.3,26,377,6252.0,2.76,0.97,4.48,192,7190,2443,Normal year,837.4676,37.48,2.231,5.364,0,0,616.92,Positive
2023,Pakistan,225893,46.9,47.4,45,1022,10463.0,3.69,0.86,3.68,215,6463,4701,Normal year,0.9382,47.08,1.992,4.632,0,0,286.11,Neutral
2024,Pakistan,191123,50.2,40.3,214,1030,66253.0,8.57,0.83,2.98,307,11679,4339,"Record heat wave 51°C – 1,300+ deaths",-0.1539,46.74,11.197,34.665,1,0,611.07,Negative
2025,Pakistan,185597,46.5,61.9,44,674,5729.0,6.06,0.84,4.35,262,10920,3288,Normal year,-0.0289,51.89,2.371,3.087,0,0,588.37,Positive
2000,Saudi Arabia,55028,40.4,35.3,12,309,992.0,9.02,0.79,2.15,130,8613,956,Normal year,,38.62,2.181,1.803,0,0,1565.2,Negative
2001,Saudi Arabia,44349,42.0,39.6,18,240,2399.0,2.15,0.71,3.52,114,11121,883,Post 9/11 security heightened,-0.1941,41.16,4.059,5.409,0,0,2507.61,Neutral
2002,Saudi Arabia,46865,41.8,42.8,5,237,1791.0,4.11,0.66,3.78,133,2799,936,Normal year,0.0567,42.15,1.067,3.822,0,0,597.25,Neutral
2003,Saudi Arabia,37858,40.5,32.6,5,118,1326.0,5.66,0.88,2.92,208,10623,735,Normal year,-0.1922,37.74,1.321,3.503,0,0,2806.01,Negative
2004,Saudi Arabia,47263,39.7,56.5,5,193,2386.0,9.27,0.76,3.12,177,11964,809,Normal year,0.2484,45.58,1.058,5.048,0,0,2531.37,Neutral
2005,Saudi Arabia,55036,38.0,51.9,13,255,2791.0,4.96,0.9,2.34,113,5231,1357,Normal year,0.1645,42.86,2.362,5.071,0,0,950.47,Negative
2006,Saudi Arabia,50917,36.2,52.4,41,190,5120.0,8.12,0.96,2.81,81,2823,934,Mina stampede – 346 deaths,-0.0748,41.87,8.052,10.056,1,0,554.43,Negative
2007,Saudi Arabia,46558,39.1,34.6,8,154,2211.0,3.09,0.71,2.2,124,2852,1027,Normal year,-0.0856,37.53,1.718,4.749,0,0,612.57,Negative
2008,Saudi Arabia,53641,39.0,59.4,6,137,1538.0,8.69,0.85,3.09,138,9167,935,Normal year,0.1521,46.14,1.119,2.867,0,0,1708.95,Neutral
2009,Saudi Arabia,47250,39.9,19.9,15,152,4818.0,2.66,0.71,3.64,212,4144,801,H1N1 flu precautions,-0.1191,32.9,3.175,10.197,0,0,877.04,Neutral
2010,Saudi Arabia,53063,43.8,57.8,5,205,1749.0,8.91,0.92,3.55,119,9062,1093,Normal year,0.123,48.7,0.942,3.296,0,0,1707.78,Neutral
2011,Saudi Arabia,52439,42.7,26.8,8,270,2159.0,2.82,0.7,2.13,133,9897,1290,Normal year,-0.0118,37.14,1.526,4.117,0,0,1887.34,Negative
2012,Saudi Arabia,43311,44.6,44.9,7,114,3101.0,5.82,0.83,2.58,86,9131,980,MERS cases in Saudi Arabia,-0.1741,44.7,1.616,7.16,0,0,2108.24,Negative
2013,Saudi Arabia,35063,47.9,28.0,5,125,1279.0,8.92,0.93,3.97,128,8125,835,Normal year,-0.1904,40.94,1.426,3.648,0,0,2317.26,Neutral
2014,Saudi Arabia,37943,45.6,53.5,6,226,2271.0,8.16,0.87,3.19,92,3502,728,Normal year,0.0821,48.36,1.581,5.985,0,0,922.96,Neutral
2015,Saudi Arabia,60907,46.5,22.6,60,191,8955.0,9.45,0.89,2.81,205,3445,1372,"Mina stampede – 2,400+ deaths; crane collapse",0.6052,38.14,9.851,14.703,1,0,565.62,Negative
2016,Saudi Arabia,38118,45.3,58.4,7,221,2051.0,9.02,0.66,4.73,241,10137,683,Normal year,-0.3742,49.88,1.836,5.381,0,0,2659.37,Positive
2017,Saudi Arabia,50033,42.3,57.1,6,137,1314.0,9.09,0.75,2.94,177,13263,942,Normal year,0.3126,47.48,1.199,2.626,0,0,2650.85,Negative
2018,Saudi Arabia,54579,40.4,31.3,12,325,3235.0,4.31,0.67,3.39,240,11630,1085,Normal year,0.0909,37.22,2.199,5.927,0,0,2130.86,Neutral
2019,Saudi Arabia,55453,41.1,52.3,13,314,1167.0,8.54,0.72,2.09,165,10778,945,Normal year,0.016,45.02,2.344,2.104,0,0,1943.63,Negative
2020,Saudi Arabia,296,39.2,31.1,0,1,11.0,1.0,0.09,4.33,257,7920,5,"COVID restrictions, minimal pilgrims",-0.9947,36.36,0.0,3.716,0,1,267567.57,Positive
2021,Saudi Arabia,1577,38.1,30.9,0,4,73.0,0.64,0.09,2.19,195,5134,33,COVID – vaccinated pilgrims only,4.3277,35.58,0.0,4.629,0,1,32555.49,Negative
2022,Saudi Arabia,25318,44.7,53.3,2,133,398.0,8.26,0.98,4.76,256,13078,586,Normal year,15.0545,47.71,0.79,1.572,0,0,5165.49,Positive
2023,Saudi Arabia,52135,46.5,33.1,6,243,995.0,7.08,0.92,4.83,291,7108,886,Normal year,1.0592,41.81,1.151,1.909,0,0,1363.38,Positive
2024,Saudi Arabia,56928,49.5,43.5,112,235,6841.0,8.22,0.96,2.41,264,12664,1124,"Record heat wave 51°C – 1,300+ deaths",0.0919,47.4,19.674,12.017,1,0,2224.56,Negative
2025,Saudi Arabia,58145,48.6,52.0,5,183,3398.0,2.12,0.97,4.5,300,9956,1272,Normal year,0.0214,49.79,0.86,5.844,0,0,1712.27,Positive
2000,Senegal,33910,42.9,46.4,7,189,1903.0,2.31,0.92,4.97,180,6560,791,Normal year,,44.12,2.064,5.612,0,0,1934.53,Positive
2001,Senegal,25453,40.1,32.5,4,65,1723.0,9.29,0.91,2.37,228,4065,550,Post 9/11 security heightened,-0.2494,37.44,1.572,6.769,0,0,1597.06,Negative
2002,Senegal,29328,38.1,58.7,6,98,2399.0,7.67,0.69,2.68,86,6848,637,Normal year,0.1522,45.31,2.046,8.18,0,0,2334.97,Negative
2003,Senegal,24111,39.2,56.4,2,95,1410.0,3.17,0.93,3.03,116,7436,423,Normal year,-0.1779,45.22,0.829,5.848,0,0,3084.07,Neutral
2004,Senegal,28208,39.8,39.0,6,107,1304.0,5.25,0.72,2.95,95,3949,496,Normal year,0.1699,39.52,2.127,4.623,0,0,1399.96,Negative
2005,Senegal,34906,38.0,21.2,3,137,1779.0,9.0,0.83,2.24,194,8637,624,Normal year,0.2375,32.12,0.859,5.097,0,0,2474.36,Negative
2006,Senegal,31621,37.0,52.1,30,88,5501.0,7.07,0.72,3.0,208,7486,539,Mina stampede – 346 deaths,-0.0941,42.28,9.487,17.397,1,0,2367.41,Neutral
2007,Senegal,31653,39.0,56.9,4,161,550.0,8.05,0.84,2.7,180,10739,711,Normal year,0.001,45.26,1.264,1.738,0,0,3392.73,Negative
2008,Senegal,30603,39.4,21.3,7,84,1304.0,3.77,0.89,3.19,200,2457,518,Normal year,-0.0332,33.06,2.287,4.261,0,0,802.86,Neutral
2009,Senegal,29244,42.1,25.7,11,122,4171.0,9.35,0.78,3.69,118,8815,655,H1N1 flu precautions,-0.0444,36.36,3.761,14.263,0,0,3014.29,Neutral
2010,Senegal,32975,44.6,23.5,4,180,636.0,5.08,0.68,4.88,190,5034,563,Normal year,0.1276,37.22,1.213,1.929,0,0,1526.61,Positive
2011,Senegal,32737,42.5,46.5,5,150,589.0,9.47,0.81,2.1,222,6123,665,Normal year,-0.0072,43.9,1.527,1.799,0,0,1870.36,Negative
2012,Senegal,31296,43.0,31.9,8,97,3207.0,7.75,0.73,4.57,170,4443,538,MERS cases in Saudi Arabia,-0.044,39.11,2.556,10.247,0,0,1419.67,Positive
2013,Senegal,26531,45.2,62.6,3,101,832.0,5.45,0.91,2.77,204,3334,479,Normal year,-0.1523,51.29,1.131,3.136,0,0,1256.64,Negative
2014,Senegal,22390,46.6,28.3,5,70,545.0,7.22,0.82,4.52,175,4966,521,Normal year,-0.1561,40.2,2.233,2.434,0,0,2217.95,Positive
2015,Senegal,32011,46.3,22.9,68,171,3138.0,8.9,0.82,2.81,171,9676,647,"Mina stampede – 2,400+ deaths; crane collapse",0.4297,38.11,21.243,9.803,1,0,3022.71,Negative
2016,Senegal,23621,46.0,44.7,4,135,1313.0,8.7,0.7,2.52,177,7043,472,Normal year,-0.2621,45.54,1.693,5.559,0,0,2981.67,Negative
2017,Senegal,31028,42.9,28.8,2,90,484.0,4.86,0.81,3.23,185,9520,708,Normal year,0.3136,37.97,0.645,1.56,0,0,3068.2,Neutral
2018,Senegal,28527,42.9,62.3,2,146,1528.0,4.6,0.93,2.16,248,6226,701,Normal year,-0.0806,49.69,0.701,5.356,0,0,2182.49,Negative
2019,Senegal,35347,41.5,60.7,8,132,2063.0,3.03,0.78,4.56,233,11147,719,Normal year,0.2391,48.22,2.263,5.836,0,0,3153.59,Positive
2020,Senegal,3,40.5,62.0,0,0,0.0,0.92,0.06,4.38,200,9917,0,"COVID restrictions, minimal pilgrims",-0.9999,48.02,0.0,0.0,0,1,33056666.67,Positive
2021,Senegal,23,39.4,24.6,0,0,1.0,0.87,0.03,3.23,160,8644,0,COVID – vaccinated pilgrims only,6.6667,34.22,0.0,4.348,0,1,3758260.87,Neutral
2022,Senegal,18616,41.2,34.6,1,48,477.0,5.11,0.71,3.9,251,8383,357,Normal year,808.3913,38.89,0.537,2.562,0,0,4503.12,Neutral
2023,Senegal,35046,43.2,18.7,5,159,1508.0,2.57,0.67,4.59,284,12110,828,Normal year,0.8826,34.62,1.427,4.303,0,0,3455.46,Positive
2024,Senegal,36141,50.2,63.1,62,155,15753.0,8.59,0.87,2.83,298,17667,658,"Record heat wave 51°C – 1,300+ deaths",0.0312,54.72,17.155,43.588,1,0,4888.35,Negative
2025,Senegal,35374,45.1,62.1,5,119,841.0,3.41,0.67,3.67,217,11594,616,Normal year,-0.0212,51.05,1.413,2.377,0,0,3277.55,Neutral
2000,Sudan,59762,41.2,37.3,8,347,1517.0,3.27,0.82,4.71,128,2300,1176,Normal year,,39.84,1.339,2.538,0,0,384.86,Positive
2001,Sudan,47489,39.8,29.1,19,160,2874.0,5.59,0.75,3.26,146,5232,1150,Post 9/11 security heightened,-0.2054,36.06,4.001,6.052,0,0,1101.73,Neutral
2002,Sudan,49713,40.1,41.4,6,209,1092.0,6.22,0.8,3.68,235,6572,909,Normal year,0.0468,40.56,1.207,2.197,0,0,1321.99,Neutral
2003,Sudan,45494,37.6,48.5,8,217,783.0,3.32,0.88,3.54,128,8828,779,Normal year,-0.0849,41.42,1.758,1.721,0,0,1940.48,Neutral
2004,Sudan,57771,37.7,43.1,7,277,1417.0,8.52,0.79,4.78,84,9875,1088,Normal year,0.2699,39.59,1.212,2.453,0,0,1709.34,Positive
2005,Sudan,48379,35.9,24.9,11,220,898.0,9.4,0.9,3.97,150,6158,970,Normal year,-0.1626,32.05,2.274,1.856,0,0,1272.87,Neutral
2006,Sudan,48960,36.4,24.7,63,139,10310.0,4.93,0.98,3.78,162,8275,976,Mina stampede – 346 deaths,0.012,32.3,12.868,21.058,1,0,1690.16,Neutral
2007,Sudan,49269,37.0,26.1,8,277,958.0,3.58,0.83,4.42,135,11023,1076,Normal year,0.0063,33.18,1.624,1.944,0,0,2237.31,Positive
2008,Sudan,47856,38.9,43.9,9,210,1333.0,4.48,0.82,4.94,123,4980,1092,Normal year,-0.0287,40.65,1.881,2.785,0,0,1040.62,Positive
2009,Sudan,52036,39.9,37.9,14,261,7690.0,8.84,0.96,4.14,224,7401,994,H1N1 flu precautions,0.0873,39.2,2.69,14.778,0,0,1422.28,Positive
2010,Sudan,51343,42.4,56.7,4,187,1792.0,7.71,0.85,4.42,179,7516,896,Normal year,-0.0133,47.4,0.779,3.49,0,0,1463.88,Positive
2011,Sudan,58714,43.6,39.1,11,161,2142.0,7.89,0.92,4.97,83,4422,1378,Normal year,0.1436,42.03,1.873,3.648,0,0,753.14,Positive
2012,Sudan,51068,43.5,18.6,6,232,3212.0,5.18,0.77,3.3,233,10222,866,MERS cases in Saudi Arabia,-0.1302,34.79,1.175,6.29,0,0,2001.64,Neutral
2013,Sudan,42276,48.0,55.5,6,160,897.0,4.42,0.85,3.96,85,8756,803,Normal year,-0.1722,50.62,1.419,2.122,0,0,2071.15,Neutral
2014,Sudan,41968,48.3,56.9,4,135,1920.0,2.78,0.93,3.87,93,3862,725,Normal year,-0.0073,51.31,0.953,4.575,0,0,920.22,Neutral
2015,Sudan,51748,45.8,57.3,53,278,16121.0,8.85,0.99,2.45,147,4124,904,"Mina stampede – 2,400+ deaths; crane collapse",0.233,49.82,10.242,31.153,1,0,796.94,Negative
2016,Sudan,39823,42.9,46.6,8,115,2346.0,8.44,0.66,4.38,177,7391,772,Normal year,-0.2304,44.2,2.009,5.891,0,0,1855.96,Positive
2017,Sudan,51783,42.3,31.8,10,237,1675.0,7.33,0.78,2.44,155,12638,944,Normal year,0.3003,38.62,1.931,3.235,0,0,2440.57,Negative
2018,Sudan,50956,42.4,36.1,11,131,1832.0,2.45,0.79,3.99,180,9092,981,Normal year,-0.016,40.2,2.159,3.595,0,0,1784.28,Neutral
2019,Sudan,54370,44.0,36.7,12,316,1562.0,6.5,0.96,4.71,164,9611,1023,Normal year,0.067,41.44,2.207,2.873,0,0,1767.7,Positive
2020,Sudan,5,42.8,37.2,0,0,0.0,2.41,0.04,3.52,206,13197,0,"COVID restrictions, minimal pilgrims",-0.9999,40.84,0.0,0.0,0,1,26394000.0,Neutral
2021,Sudan,35,41.7,27.9,0,0,1.0,1.24,0.07,3.23,233,11541,0,COVID – vaccinated pilgrims only,6.0,36.87,0.0,2.857,0,1,3297428.57,Neutral
2022,Sudan,30584,43.9,47.5,4,120,1542.0,8.32,0.71,4.26,179,11243,526,Normal year,872.8286,45.16,1.308,5.042,0,0,3676.11,Positive
2023,Sudan,60420,43.6,47.2,14,338,2731.0,9.04,0.92,3.97,226,9361,1214,Normal year,0.9755,44.86,2.317,4.52,0,0,1549.32,Neutral
2024,Sudan,50519,48.6,19.1,66,228,11412.0,9.41,0.94,1.72,228,15728,1012,"Record heat wave 51°C – 1,300+ deaths",-0.1639,38.28,13.064,22.59,1,0,3113.28,Negative
2025,Sudan,55779,48.5,53.0,8,237,3329.0,3.4,0.69,4.24,253,9015,1054,Normal year,0.1041,50.08,1.434,5.968,0,0,1616.2,Positive
2000,Tunisia,24616,42.8,64.5,4,87,1459.0,3.65,0.92,3.25,127,4772,446,Normal year,,50.4,1.625,5.927,0,0,1938.58,Neutral
2001,Tunisia,19564,41.2,51.3,5,84,1475.0,6.06,0.81,3.34,136,6056,336,Post 9/11 security heightened,-0.2052,44.74,2.556,7.539,0,0,3095.48,Neutral
2002,Tunisia,22352,38.8,53.2,1,89,1057.0,7.51,0.85,4.33,156,7552,522,Normal year,0.1425,43.84,0.447,4.729,0,0,3378.67,Positive
2003,Tunisia,19980,39.0,42.5,4,113,991.0,9.0,0.83,3.6,116,9842,341,Normal year,-0.1061,40.22,2.002,4.96,0,0,4925.93,Neutral
2004,Tunisia,25725,36.5,50.9,3,88,1138.0,4.0,0.96,4.09,105,9649,590,Normal year,0.2875,41.54,1.166,4.424,0,0,3750.83,Positive
2005,Tunisia,28650,37.9,32.7,6,129,1247.0,3.5,0.8,3.36,114,10273,554,Normal year,0.1137,36.08,2.094,4.353,0,0,3585.69,Neutral
2006,Tunisia,21407,37.6,62.7,33,105,1529.0,7.94,0.67,3.36,189,2879,368,Mina stampede – 346 deaths,-0.2528,46.39,15.416,7.143,1,0,1344.89,Neutral
2007,Tunisia,25229,37.9,29.9,4,71,390.0,8.32,0.79,3.57,130,4474,536,Normal year,0.1785,35.1,1.585,1.546,0,0,1773.36,Neutral
2008,Tunisia,27058,41.5,27.9,2,126,431.0,9.04,0.88,4.36,185,11913,509,Normal year,0.0725,36.74,0.739,1.593,0,0,4402.76,Positive
2009,Tunisia,21712,40.4,30.0,8,86,1874.0,9.19,0.98,2.78,198,4291,390,H1N1 flu precautions,-0.1976,36.76,3.685,8.631,0,0,1976.33,Negative
2010,Tunisia,23873,44.5,37.6,3,78,418.0,2.14,0.81,3.96,91,6807,586,Normal year,0.0995,42.08,1.257,1.751,0,0,2851.34,Neutral
2011,Tunisia,23173,42.7,28.8,4,91,675.0,9.18,0.75,4.08,194,6715,498,Normal year,-0.0293,37.84,1.726,2.913,0,0,2897.77,Positive
2012,Tunisia,26196,43.8,40.3,7,70,2921.0,7.29,0.91,4.96,224,9296,607,MERS cases in Saudi Arabia,0.1305,42.58,2.672,11.151,0,0,3548.63,Positive
2013,Tunisia,19485,45.4,22.5,4,57,948.0,8.82,0.7,4.0,189,3743,387,Normal year,-0.2562,37.38,2.053,4.865,0,0,1920.96,Positive
2014,Tunisia,19523,45.6,18.3,2,74,904.0,6.12,0.87,2.6,110,2364,374,Normal year,0.002,36.04,1.024,4.63,0,0,1210.88,Negative
2015,Tunisia,24703,44.3,22.8,29,96,4063.0,7.59,0.97,2.38,151,10253,492,"Mina stampede – 2,400+ deaths; crane collapse",0.2653,36.78,11.739,16.447,1,0,4150.51,Negative
2016,Tunisia,17540,42.8,62.1,1,103,548.0,4.25,0.79,4.73,235,7954,297,Normal year,-0.29,49.56,0.57,3.124,0,0,4534.78,Positive
2017,Tunisia,25867,44.3,37.3,4,149,482.0,4.65,0.96,2.76,254,12124,563,Normal year,0.4747,41.85,1.546,1.863,0,0,4687.05,Negative
2018,Tunisia,23960,42.9,39.7,3,108,1146.0,4.02,0.95,2.45,149,7308,491,Normal year,-0.0737,41.78,1.252,4.783,0,0,3050.08,Negative
2019,Tunisia,26104,41.8,32.1,2,133,1108.0,2.51,0.87,2.08,155,8503,458,Normal year,0.0895,38.4,0.766,4.245,0,0,3257.36,Negative
2020,Tunisia,2,41.5,33.5,0,0,0.0,2.38,0.09,4.99,179,10749,0,"COVID restrictions, minimal pilgrims",-0.9999,38.7,0.0,0.0,0,1,53745000.0,Positive
2021,Tunisia,17,38.5,56.8,0,0,0.0,2.18,0.06,2.91,164,10919,0,COVID – vaccinated pilgrims only,7.5,44.9,0.0,0.0,0,1,6422941.18,Negative
2022,Tunisia,13227,44.1,31.7,2,47,557.0,3.08,0.78,4.32,174,6410,297,Normal year,777.0588,39.76,1.512,4.211,0,0,4846.15,Positive
2023,Tunisia,27609,46.7,27.4,5,84,1049.0,7.63,0.75,3.92,214,8243,589,Normal year,1.0873,39.94,1.811,3.799,0,0,2985.62,Neutral
2024,Tunisia,26244,50.3,55.1,27,109,9211.0,8.83,0.73,2.29,307,17308,521,"Record heat wave 51°C – 1,300+ deaths",-0.0494,51.98,10.288,35.098,1,0,6595.03,Negative
2025,Tunisia,25689,47.4,18.5,5,94,621.0,9.2,0.68,3.93,218,9289,523,Normal year,-0.0211,37.28,1.946,2.417,0,0,3615.94,Neutral
2000,Turkey,94461,41.9,34.6,18,237,3848.0,6.06,0.91,2.32,191,3036,1977,Normal year,,39.34,1.906,4.074,0,0,321.4,Negative
2001,Turkey,88367,41.3,40.2,22,312,2841.0,5.78,0.93,2.29,167,7387,1530,Post 9/11 security heightened,-0.0645,40.92,2.49,3.215,0,0,835.95,Negative
2002,Turkey,83827,41.8,38.1,16,300,2735.0,6.69,0.76,4.21,99,3876,1547,Normal year,-0.0514,40.5,1.909,3.263,0,0,462.38,Positive
2003,Turkey,81851,39.9,64.2,7,483,2307.0,6.06,0.89,4.94,118,2570,1837,Normal year,-0.0236,48.4,0.855,2.819,0,0,313.99,Positive
2004,Turkey,99304,38.8,26.7,19,434,5456.0,7.54,0.93,3.34,141,9409,2473,Normal year,0.2132,34.56,1.913,5.494,0,0,947.49,Neutral
2005,Turkey,91712,37.8,51.4,22,468,4866.0,9.24,0.76,2.86,94,6540,1616,Normal year,-0.0765,42.56,2.399,5.306,0,0,713.1,Negative
2006,Turkey,99508,38.9,24.4,206,306,6484.0,3.52,0.67,3.26,115,8575,2292,Mina stampede – 346 deaths,0.085,33.83,20.702,6.516,1,0,861.74,Neutral
2007,Turkey,88802,40.5,57.9,13,299,1961.0,8.87,0.97,3.82,127,4730,1936,Normal year,-0.1076,46.59,1.464,2.208,0,0,532.65,Neutral
2008,Turkey,96842,40.1,35.5,8,396,4062.0,6.21,0.9,2.82,238,9894,1831,Normal year,0.0905,38.49,0.826,4.194,0,0,1021.66,Negative
